x,y
-4.44704,-3.158878
-4.91433,-2.956387
-4.244548,-3.049844
-1.923676,-3.018692
0.3971961,-2.208723
0.5373836,-2.037383
0.5062302,-1.88162
0.4439256,-1.88162
-1.129283,-2.052959
-1.549844,-2.099688
-0.03894091,-2.052959
1.73676,-1.305296
2.188474,-0.9781933
1.9081,-0.5576324
1.705608,-0.5264797
1.705608,-0.5264797
1.705608,-0.5264797
1.705608,-0.5264797
1.705608,-0.5420562
1.767912,0.09657329
1.985982,2.573209
1.939252,3.679127
1.596574,4.629283
0.771028,5.267912
0.4906541,5.283489
0.4127723,5.283489
0.4127723,5.283489
0.7087224,5.034267
2.390966,3.663552
3.294392,2.495327
3.356698,2.043613
3.356698,1.451713
3.325546,0.5171338
3.26324,-0.6199377
3.232088,-1.165109
3.216511,-1.28972
3.232088,-0.5109036
2.686916,2.853582
1.580996,5.065421
0.9890963,5.672897
0.67757,5.984424
0.67757,5.984424
0.67757,5.984424
0.67757,5.984424
0.7242996,5.813084
0.7554519,5.065421
0.7866042,3.741433
0.7866042,3.336448
0.5685359,3.445483
-1.191589,4.894081
-2.126168,5.813084
-2.453271,6
-1.767913,5.470405
0.6152644,4.00623
1.799066,3.320873
1.9081,3.071651
0.9735201,4.00623
-0.584112,5.595016
-0.724299,5.813084
-0.724299,5.82866
-0.724299,5.82866
-0.724299,5.501557
-0.03894091,4.47352
0.8021803,3.772586
0.9423678,3.663552
0.38162,4.816199
-0.3660438,5.844237
-0.1168222,5.595016
0.771028,4.380063
1.378504,3.227414
1.518692,2.199377
1.549844,1.919003
1.56542,2.074767
1.56542,3.149532
1.56542,3.149532
1.56542,3.149532
1.56542,3.149532
2.20405,2.105919
2.640187,1.124611
2.655764,-0.02803731
2.562306,-1.087227
2.515576,-1.850467
2.45327,-1.912773
2.45327,-1.88162
2.5,-0.9626167
2.640187,1.124611
2.655764,1.389408
2.686916,1.545171
2.686916,1.545171
2.780374,1
2.982866,-0.05919003
2.936136,-1.305296
2.484424,-1.803738
2.063863,-2.161994
1.61215,-2.535826
1.394081,-2.598131
1.238318,-2.691589
1.02025,-2.816199
0.6152644,-2.971963
0.2725858,-3.158878
0.07009374,-3.221184
0.05451758,-3.221184
0.05451758,-3.221184
0.5685359,-3.003115
0.5685359,-3.003115
